CustomerID,Age,Gender,Tenure,MonthlyCharges,ContractType,Churn
1184,56,Female,48.0,1083.0,Monthly,Yes
1185,25,Female,43.0,989.0,Monthly,Yes
1186,70,Female,18.0,322.0,Two-Year,No
1187,49,Male,51.0,1321.0,Monthly,No
1188,67,Male,37.0,1427.0,Monthly,No
1189,51,Male,55.0,1977.0,Yearly,Yes
1190,61,Male,46.0,1077.0,Monthly,Yes
1191,69,Male,55.0,1451.0,Yearly,Yes
1192,25,Male,3.0,1398.0,Two-Year,Yes
1193,28,Female,71.0,1459.0,Yearly,Yes
1194,54,Female,18.0,1067.0,Yearly,Yes
1195,30,Male,47.0,1725.0,Yearly,No
1196,61,Male,25.0,1293.0,Two-Year,Yes
1197,69,Female,52.0,1843.0,Two-Year,Yes
1198,18,Female,12.0,754.0,Monthly,No
1199,28,Male,49.0,588.0,Two-Year,No
1200,19,Male,21.0,932.0,Yearly,No
